station_id,station_name,year,month,month_date,avg_tavg,z_monthly_tavg
IN009011801,"ATTIBELE, IN",1957,10,1957-10-01,,
IN009011801,"ATTIBELE, IN",1957,11,1957-11-01,,
IN009011801,"ATTIBELE, IN",1957,12,1957-12-01,,
IN009011801,"ATTIBELE, IN",1958,1,1958-01-01,,
IN009011801,"ATTIBELE, IN",1958,2,1958-02-01,,
IN009011801,"ATTIBELE, IN",1958,3,1958-03-01,,
IN009011801,"ATTIBELE, IN",1958,4,1958-04-01,,
IN009011801,"ATTIBELE, IN",1958,5,1958-05-01,,
IN009011801,"ATTIBELE, IN",1958,6,1958-06-01,,
IN009011801,"ATTIBELE, IN",1958,7,1958-07-01,,
IN009011801,"ATTIBELE, IN",1958,8,1958-08-01,,
IN009011801,"ATTIBELE, IN",1958,9,1958-09-01,,
IN009011801,"ATTIBELE, IN",1958,10,1958-10-01,,
IN009011801,"ATTIBELE, IN",1958,11,1958-11-01,,
IN009011801,"ATTIBELE, IN",1958,12,1958-12-01,,
IN009011801,"ATTIBELE, IN",1959,1,1959-01-01,,
IN009011801,"ATTIBELE, IN",1959,2,1959-02-01,,
IN009011801,"ATTIBELE, IN",1959,3,1959-03-01,,
IN009011801,"ATTIBELE, IN",1959,4,1959-04-01,,
IN009011801,"ATTIBELE, IN",1959,5,1959-05-01,,
IN009011801,"ATTIBELE, IN",1959,6,1959-06-01,,
IN009011801,"ATTIBELE, IN",1959,7,1959-07-01,,
IN009011801,"ATTIBELE, IN",1959,8,1959-08-01,,
IN009011801,"ATTIBELE, IN",1959,9,1959-09-01,,
IN009011801,"ATTIBELE, IN",1959,10,1959-10-01,,
IN009011801,"ATTIBELE, IN",1959,11,1959-11-01,,
IN009011801,"ATTIBELE, IN",1959,12,1959-12-01,,
IN009011801,"ATTIBELE, IN",1960,1,1960-01-01,,
IN009011801,"ATTIBELE, IN",1960,2,1960-02-01,,
IN009011801,"ATTIBELE, IN",1960,3,1960-03-01,,
IN009011801,"ATTIBELE, IN",1960,4,1960-04-01,,
IN009011801,"ATTIBELE, IN",1960,5,1960-05-01,,
IN009011801,"ATTIBELE, IN",1960,6,1960-06-01,,
IN009011801,"ATTIBELE, IN",1960,7,1960-07-01,,
IN009011801,"ATTIBELE, IN",1960,8,1960-08-01,,
IN009011801,"ATTIBELE, IN",1960,9,1960-09-01,,
IN009011801,"ATTIBELE, IN",1960,10,1960-10-01,,
IN009011801,"ATTIBELE, IN",1960,11,1960-11-01,,
IN009011801,"ATTIBELE, IN",1960,12,1960-12-01,,
IN009011801,"ATTIBELE, IN",1961,1,1961-01-01,,
IN009011801,"ATTIBELE, IN",1961,2,1961-02-01,,
IN009011801,"ATTIBELE, IN",1961,3,1961-03-01,,
IN009011801,"ATTIBELE, IN",1961,4,1961-04-01,,
IN009011801,"ATTIBELE, IN",1961,5,1961-05-01,,
IN009011801,"ATTIBELE, IN",1961,6,1961-06-01,,
IN009011801,"ATTIBELE, IN",1961,7,1961-07-01,,
IN009011801,"ATTIBELE, IN",1961,8,1961-08-01,,
IN009011801,"ATTIBELE, IN",1961,9,1961-09-01,,
IN009011801,"ATTIBELE, IN",1961,10,1961-10-01,,
IN009011801,"ATTIBELE, IN",1961,11,1961-11-01,,
IN009011801,"ATTIBELE, IN",1961,12,1961-12-01,,
IN009011801,"ATTIBELE, IN",1962,1,1962-01-01,,
IN009011801,"ATTIBELE, IN",1962,2,1962-02-01,,
IN009011801,"ATTIBELE, IN",1962,3,1962-03-01,,
IN009011801,"ATTIBELE, IN",1962,4,1962-04-01,,
IN009011801,"ATTIBELE, IN",1962,5,1962-05-01,,
IN009011801,"ATTIBELE, IN",1962,6,1962-06-01,,
IN009011801,"ATTIBELE, IN",1962,7,1962-07-01,,
IN009011801,"ATTIBELE, IN",1962,8,1962-08-01,,
IN009011801,"ATTIBELE, IN",1962,9,1962-09-01,,
IN009011801,"ATTIBELE, IN",1962,10,1962-10-01,,
IN009011801,"ATTIBELE, IN",1962,11,1962-11-01,,
IN009011801,"ATTIBELE, IN",1962,12,1962-12-01,,
IN009011801,"ATTIBELE, IN",1963,1,1963-01-01,,
IN009011801,"ATTIBELE, IN",1963,2,1963-02-01,,
IN009011801,"ATTIBELE, IN",1963,3,1963-03-01,,
IN009011801,"ATTIBELE, IN",1963,4,1963-04-01,,
IN009011801,"ATTIBELE, IN",1963,5,1963-05-01,,
IN009011801,"ATTIBELE, IN",1963,6,1963-06-01,,
IN009011801,"ATTIBELE, IN",1963,7,1963-07-01,,
IN009011801,"ATTIBELE, IN",1963,8,1963-08-01,,
IN009011801,"ATTIBELE, IN",1963,9,1963-09-01,,
IN009011801,"ATTIBELE, IN",1963,10,1963-10-01,,
IN009011801,"ATTIBELE, IN",1963,11,1963-11-01,,
IN009011801,"ATTIBELE, IN",1963,12,1963-12-01,,
IN009011801,"ATTIBELE, IN",1964,1,1964-01-01,,
IN009011801,"ATTIBELE, IN",1964,2,1964-02-01,,
IN009011801,"ATTIBELE, IN",1964,3,1964-03-01,,
IN009011801,"ATTIBELE, IN",1964,4,1964-04-01,,
IN009011801,"ATTIBELE, IN",1964,5,1964-05-01,,
IN009011801,"ATTIBELE, IN",1964,6,1964-06-01,,
IN009011801,"ATTIBELE, IN",1964,7,1964-07-01,,
IN009011801,"ATTIBELE, IN",1964,8,1964-08-01,,
IN009011801,"ATTIBELE, IN",1964,9,1964-09-01,,
IN009011801,"ATTIBELE, IN",1964,10,1964-10-01,,
IN009011801,"ATTIBELE, IN",1964,11,1964-11-01,,
IN009011801,"ATTIBELE, IN",1964,12,1964-12-01,,
IN009011801,"ATTIBELE, IN",1965,1,1965-01-01,,
IN009011801,"ATTIBELE, IN",1965,2,1965-02-01,,
IN009011801,"ATTIBELE, IN",1965,3,1965-03-01,,
IN009011801,"ATTIBELE, IN",1965,4,1965-04-01,,
IN009011801,"ATTIBELE, IN",1965,5,1965-05-01,,
IN009011801,"ATTIBELE, IN",1965,6,1965-06-01,,
IN009011801,"ATTIBELE, IN",1965,7,1965-07-01,,
IN009011801,"ATTIBELE, IN",1965,8,1965-08-01,,
IN009011801,"ATTIBELE, IN",1965,9,1965-09-01,,
IN009011801,"ATTIBELE, IN",1965,10,1965-10-01,,
IN009011801,"ATTIBELE, IN",1965,11,1965-11-01,,
IN009011801,"ATTIBELE, IN",1965,12,1965-12-01,,
IN009011801,"ATTIBELE, IN",1966,1,1966-01-01,,
IN009011801,"ATTIBELE, IN",1966,2,1966-02-01,,
IN009011801,"ATTIBELE, IN",1966,3,1966-03-01,,
IN009011801,"ATTIBELE, IN",1966,4,1966-04-01,,
IN009011801,"ATTIBELE, IN",1966,5,1966-05-01,,
IN009011801,"ATTIBELE, IN",1966,6,1966-06-01,,
IN009011801,"ATTIBELE, IN",1966,7,1966-07-01,,
IN009011801,"ATTIBELE, IN",1966,8,1966-08-01,,
IN009011801,"ATTIBELE, IN",1966,9,1966-09-01,,
IN009011801,"ATTIBELE, IN",1966,10,1966-10-01,,
IN009011801,"ATTIBELE, IN",1966,11,1966-11-01,,
IN009011801,"ATTIBELE, IN",1966,12,1966-12-01,,
IN009011801,"ATTIBELE, IN",1967,1,1967-01-01,,
IN009011801,"ATTIBELE, IN",1967,2,1967-02-01,,
IN009011801,"ATTIBELE, IN",1967,3,1967-03-01,,
IN009011801,"ATTIBELE, IN",1967,4,1967-04-01,,
IN009011801,"ATTIBELE, IN",1967,5,1967-05-01,,
IN009011801,"ATTIBELE, IN",1967,6,1967-06-01,,
IN009011801,"ATTIBELE, IN",1967,7,1967-07-01,,
IN009011801,"ATTIBELE, IN",1967,8,1967-08-01,,
IN009011801,"ATTIBELE, IN",1967,9,1967-09-01,,
IN009011801,"ATTIBELE, IN",1967,10,1967-10-01,,
IN009011801,"ATTIBELE, IN",1967,11,1967-11-01,,
IN009011801,"ATTIBELE, IN",1967,12,1967-12-01,,
IN009011801,"ATTIBELE, IN",1970,1,1970-01-01,,
IN009011801,"ATTIBELE, IN",1970,2,1970-02-01,,
IN009011801,"ATTIBELE, IN",1970,3,1970-03-01,,
IN009011801,"ATTIBELE, IN",1970,4,1970-04-01,,
IN009011801,"ATTIBELE, IN",1970,5,1970-05-01,,
IN009011801,"ATTIBELE, IN",1970,6,1970-06-01,,
IN009011801,"ATTIBELE, IN",1970,7,1970-07-01,,
IN009011801,"ATTIBELE, IN",1970,8,1970-08-01,,
IN009011801,"ATTIBELE, IN",1970,9,1970-09-01,,
IN009011801,"ATTIBELE, IN",1970,10,1970-10-01,,
IN009011801,"ATTIBELE, IN",1970,11,1970-11-01,,
IN009011801,"ATTIBELE, IN",1970,12,1970-12-01,,
IN009012000,"YELAHANKA, IN",1952,4,1952-04-01,,
IN009012000,"YELAHANKA, IN",1952,5,1952-05-01,,
IN009012000,"YELAHANKA, IN",1952,6,1952-06-01,,
IN009012000,"YELAHANKA, IN",1952,7,1952-07-01,,
IN009012000,"YELAHANKA, IN",1952,8,1952-08-01,,
IN009012000,"YELAHANKA, IN",1952,9,1952-09-01,,
IN009012000,"YELAHANKA, IN",1952,10,1952-10-01,,
IN009012000,"YELAHANKA, IN",1952,11,1952-11-01,,
IN009012000,"YELAHANKA, IN",1952,12,1952-12-01,,
IN009012000,"YELAHANKA, IN",1953,1,1953-01-01,,
IN009012000,"YELAHANKA, IN",1953,2,1953-02-01,,
IN009012000,"YELAHANKA, IN",1953,3,1953-03-01,,
IN009012000,"YELAHANKA, IN",1953,4,1953-04-01,,
IN009012000,"YELAHANKA, IN",1953,5,1953-05-01,,
IN009012000,"YELAHANKA, IN",1953,6,1953-06-01,,
IN009012000,"YELAHANKA, IN",1953,7,1953-07-01,,
IN009012000,"YELAHANKA, IN",1953,8,1953-08-01,,
IN009012000,"YELAHANKA, IN",1953,9,1953-09-01,,
IN009012000,"YELAHANKA, IN",1953,10,1953-10-01,,
IN009012000,"YELAHANKA, IN",1953,11,1953-11-01,,
IN009012000,"YELAHANKA, IN",1953,12,1953-12-01,,
IN009012000,"YELAHANKA, IN",1954,3,1954-03-01,,
IN009012000,"YELAHANKA, IN",1954,4,1954-04-01,,
IN009012000,"YELAHANKA, IN",1954,5,1954-05-01,,
IN009012000,"YELAHANKA, IN",1954,6,1954-06-01,,
IN009012000,"YELAHANKA, IN",1954,7,1954-07-01,,
IN009012000,"YELAHANKA, IN",1954,8,1954-08-01,,
IN009012000,"YELAHANKA, IN",1954,9,1954-09-01,,
IN009012000,"YELAHANKA, IN",1954,11,1954-11-01,,
IN009012000,"YELAHANKA, IN",1954,12,1954-12-01,,
IN009012000,"YELAHANKA, IN",1955,1,1955-01-01,,
IN009012000,"YELAHANKA, IN",1955,2,1955-02-01,,
IN009012000,"YELAHANKA, IN",1955,3,1955-03-01,,
IN009012000,"YELAHANKA, IN",1955,4,1955-04-01,,
IN009012000,"YELAHANKA, IN",1955,5,1955-05-01,,
IN009012000,"YELAHANKA, IN",1955,10,1955-10-01,,
IN009012000,"YELAHANKA, IN",1955,11,1955-11-01,,
IN009012000,"YELAHANKA, IN",1955,12,1955-12-01,,
IN009012000,"YELAHANKA, IN",1956,1,1956-01-01,,
IN009012000,"YELAHANKA, IN",1956,2,1956-02-01,,
IN009012000,"YELAHANKA, IN",1956,3,1956-03-01,,
IN009012000,"YELAHANKA, IN",1956,4,1956-04-01,,
IN009012000,"YELAHANKA, IN",1956,5,1956-05-01,,
IN009012000,"YELAHANKA, IN",1956,7,1956-07-01,,
IN009012000,"YELAHANKA, IN",1956,8,1956-08-01,,
IN009012000,"YELAHANKA, IN",1957,1,1957-01-01,,
IN009012000,"YELAHANKA, IN",1957,2,1957-02-01,,
IN009012000,"YELAHANKA, IN",1957,3,1957-03-01,,
IN009012000,"YELAHANKA, IN",1957,4,1957-04-01,,
IN009012000,"YELAHANKA, IN",1957,5,1957-05-01,,
IN009012000,"YELAHANKA, IN",1957,6,1957-06-01,,
IN009012000,"YELAHANKA, IN",1957,7,1957-07-01,,
IN009012000,"YELAHANKA, IN",1957,8,1957-08-01,,
IN009012000,"YELAHANKA, IN",1957,9,1957-09-01,,
IN009012000,"YELAHANKA, IN",1957,10,1957-10-01,,
IN009012000,"YELAHANKA, IN",1957,11,1957-11-01,,
IN009012000,"YELAHANKA, IN",1957,12,1957-12-01,,
IN009012000,"YELAHANKA, IN",1958,1,1958-01-01,,
IN009012000,"YELAHANKA, IN",1958,2,1958-02-01,,
IN009012000,"YELAHANKA, IN",1958,3,1958-03-01,,
IN009012000,"YELAHANKA, IN",1958,4,1958-04-01,,
IN009012000,"YELAHANKA, IN",1958,5,1958-05-01,,
IN009012000,"YELAHANKA, IN",1958,6,1958-06-01,,
IN009012000,"YELAHANKA, IN",1958,7,1958-07-01,,
IN009012000,"YELAHANKA, IN",1958,8,1958-08-01,,
IN009012000,"YELAHANKA, IN",1958,9,1958-09-01,,
IN009012000,"YELAHANKA, IN",1958,10,1958-10-01,,
IN009012000,"YELAHANKA, IN",1958,11,1958-11-01,,
IN009012000,"YELAHANKA, IN",1958,12,1958-12-01,,
IN009012000,"YELAHANKA, IN",1959,1,1959-01-01,,
IN009012000,"YELAHANKA, IN",1959,2,1959-02-01,,
IN009012000,"YELAHANKA, IN",1959,3,1959-03-01,,
IN009012000,"YELAHANKA, IN",1959,4,1959-04-01,,
IN009012000,"YELAHANKA, IN",1959,5,1959-05-01,,
IN009012000,"YELAHANKA, IN",1959,6,1959-06-01,,
IN009012000,"YELAHANKA, IN",1959,7,1959-07-01,,
IN009012000,"YELAHANKA, IN",1959,8,1959-08-01,,
IN009012000,"YELAHANKA, IN",1959,9,1959-09-01,,
IN009012000,"YELAHANKA, IN",1959,10,1959-10-01,,
IN009012000,"YELAHANKA, IN",1959,11,1959-11-01,,
IN009012000,"YELAHANKA, IN",1959,12,1959-12-01,,
IN009012000,"YELAHANKA, IN",1960,1,1960-01-01,,
IN009012000,"YELAHANKA, IN",1960,2,1960-02-01,,
IN009012000,"YELAHANKA, IN",1960,3,1960-03-01,,
IN009012000,"YELAHANKA, IN",1960,4,1960-04-01,,
IN009012000,"YELAHANKA, IN",1960,5,1960-05-01,,
IN009012000,"YELAHANKA, IN",1960,6,1960-06-01,,
IN009012000,"YELAHANKA, IN",1960,7,1960-07-01,,
IN009012000,"YELAHANKA, IN",1960,8,1960-08-01,,
IN009012000,"YELAHANKA, IN",1960,9,1960-09-01,,
IN009012000,"YELAHANKA, IN",1960,10,1960-10-01,,
IN009012000,"YELAHANKA, IN",1960,11,1960-11-01,,
IN009012000,"YELAHANKA, IN",1960,12,1960-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1953,1,1953-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1953,2,1953-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1953,4,1953-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1953,5,1953-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1953,6,1953-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1953,7,1953-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1953,8,1953-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1953,9,1953-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1953,10,1953-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1953,11,1953-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1953,12,1953-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1954,1,1954-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1954,2,1954-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1954,3,1954-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1954,4,1954-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1954,5,1954-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1954,7,1954-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1954,8,1954-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1954,9,1954-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1954,10,1954-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1954,11,1954-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1954,12,1954-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1955,1,1955-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1955,2,1955-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1955,3,1955-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1955,4,1955-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1955,5,1955-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1955,6,1955-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1955,7,1955-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1955,8,1955-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1955,9,1955-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1955,10,1955-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1955,11,1955-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1955,12,1955-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1956,1,1956-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1956,2,1956-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1956,3,1956-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1956,4,1956-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1956,5,1956-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1956,6,1956-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1956,7,1956-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1956,8,1956-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1956,9,1956-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1956,10,1956-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1956,11,1956-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1956,12,1956-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1957,1,1957-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1957,2,1957-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1957,3,1957-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1957,4,1957-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1957,5,1957-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1957,6,1957-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1957,7,1957-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1957,8,1957-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1957,9,1957-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1957,10,1957-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1957,11,1957-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1957,12,1957-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1958,1,1958-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1958,2,1958-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1958,3,1958-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1958,4,1958-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1958,5,1958-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1958,6,1958-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1958,7,1958-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1958,8,1958-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1958,9,1958-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1958,10,1958-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1958,11,1958-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1958,12,1958-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1959,1,1959-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1959,2,1959-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1959,3,1959-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1959,4,1959-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1959,5,1959-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1959,6,1959-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1959,7,1959-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1959,8,1959-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1959,9,1959-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1959,10,1959-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1959,11,1959-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1959,12,1959-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1960,1,1960-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1960,2,1960-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1960,3,1960-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1960,4,1960-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1960,5,1960-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1960,6,1960-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1960,7,1960-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1960,8,1960-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1960,9,1960-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1960,10,1960-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1960,11,1960-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1960,12,1960-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1961,1,1961-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1961,2,1961-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1961,3,1961-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1961,4,1961-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1961,5,1961-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1961,6,1961-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1961,7,1961-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1961,8,1961-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1961,9,1961-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1961,10,1961-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1961,11,1961-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1961,12,1961-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1962,1,1962-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1962,2,1962-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1962,3,1962-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1962,4,1962-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1962,5,1962-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1962,6,1962-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1962,7,1962-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1962,8,1962-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1962,9,1962-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1962,10,1962-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1962,11,1962-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1962,12,1962-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1964,1,1964-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1964,2,1964-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1964,3,1964-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1964,4,1964-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1964,5,1964-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1964,6,1964-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1964,7,1964-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1964,8,1964-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1964,9,1964-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1964,10,1964-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1964,11,1964-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1964,12,1964-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1965,1,1965-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1965,2,1965-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1965,3,1965-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1965,4,1965-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1965,5,1965-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1965,6,1965-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1965,7,1965-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1965,8,1965-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1965,9,1965-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1965,10,1965-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1965,11,1965-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1965,12,1965-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1966,1,1966-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1966,2,1966-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1966,3,1966-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1966,4,1966-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1966,5,1966-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1966,6,1966-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1966,7,1966-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1966,8,1966-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1966,9,1966-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1966,10,1966-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1966,11,1966-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1966,12,1966-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1967,1,1967-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1967,2,1967-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1967,3,1967-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1967,4,1967-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1967,5,1967-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1967,6,1967-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1967,7,1967-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1967,8,1967-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1967,9,1967-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1967,10,1967-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1967,11,1967-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1967,12,1967-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1968,1,1968-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1968,2,1968-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1968,3,1968-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1968,4,1968-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1968,5,1968-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1968,6,1968-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1968,7,1968-07-01,,
IN009012200,"KADGUDI KADGOD, IN",1968,8,1968-08-01,,
IN009012200,"KADGUDI KADGOD, IN",1968,9,1968-09-01,,
IN009012200,"KADGUDI KADGOD, IN",1968,10,1968-10-01,,
IN009012200,"KADGUDI KADGOD, IN",1968,11,1968-11-01,,
IN009012200,"KADGUDI KADGOD, IN",1968,12,1968-12-01,,
IN009012200,"KADGUDI KADGOD, IN",1969,1,1969-01-01,,
IN009012200,"KADGUDI KADGOD, IN",1969,2,1969-02-01,,
IN009012200,"KADGUDI KADGOD, IN",1969,3,1969-03-01,,
IN009012200,"KADGUDI KADGOD, IN",1969,4,1969-04-01,,
IN009012200,"KADGUDI KADGOD, IN",1969,5,1969-05-01,,
IN009012200,"KADGUDI KADGOD, IN",1969,6,1969-06-01,,
IN009012200,"KADGUDI KADGOD, IN",1969,7,1969-07-01,,
